Rk,Player,G,GS,MP,PER,TS%,eFG%,3PAr,FTr,PProd,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/40,,OBPM,DBPM,BPM
1,Collin Sexton,33,32,987,23.5,.567,.498,.299,.575,622,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,,3.2,1.2,4.4,.177,,6.5,0.0,6.5
1,Deandre Ayton,35,35,1172,32.6,.650,.625,.078,.424,666,13.5,28.2,21.4,10.2,1.0,6.1,11.3,26.6,,5.5,2.1,7.6,.259,,6.8,4.0,10.9
2,Allonzo Trier,33,33,1124,22.6,.656,.595,.500,.503,558,1.3,9.1,5.5,17.4,1.1,1.1,13.3,23.9,,4.5,1.0,5.5,.196,,7.9,-0.2,7.7
1,Chandler Hutchison,31,31,961,25.9,.575,.528,.296,.519,603,3.4,25.6,14.6,24.1,2.7,0.9,16.2,33.2,,2.8,2.2,5.0,.208,,3.6,4.3,7.9
2,Jacob Evans,36,36,1107,20.5,.543,.507,.430,.302,461,5.2,12.0,8.7,20.0,2.6,3.7,12.7,22.5,,2.8,3.1,5.9,.213,,4.5,6.1,10.6
2,George King,32,31,913,18.8,.574,.542,.492,.273,384,7.2,23.3,15.5,8.2,1.1,2.6,15.1,23.3,,1.7,1.3,3.0,.132,,2.2,2.1,4.3
1,Khyri Thomas,33,33,1046,21.8,.650,.629,.442,.249,474,4.0,11.0,7.7,15.1,2.9,0.8,13.4,21.0,,3.1,1.7,4.8,.183,,6.5,3.1,9.6
6,Kostas Antetokounmpo,29,6,438,13.7,.575,.584,.149,.634,142,7.3,16.9,12.3,5.9,1.0,8.3,22.9,20.9,,0.2,0.5,0.7,.062,,-3.6,2.6,-1.0
1,Marvin Bagley III,33,32,1118,30.6,.643,.640,.132,.475,630,13.8,21.5,17.9,8.8,1.4,2.6,12.2,26.3,,4.8,2.1,6.9,.248,,7.7,3.0,10.7
2,Grayson Allen,37,37,1319,18.8,.580,.536,.637,.293,574,1.8,8.0,5.1,21.2,2.8,0.2,13.8,20.7,,4.0,2.0,5.9,.179,,7.1,2.3,9.4
3,Wendell Carter Jr.,37,37,997,28.2,.628,.591,.144,.527,501,12.8,23.2,18.4,13.0,1.7,7.6,15.8,22.8,,3.6,2.3,5.9,.239,,6.0,7.5,13.5
4,Gary Trent Jr.,37,37,1253,16.7,.567,.528,.564,.227,468,2.9,10.3,6.8,6.8,1.9,0.4,7.4,19.5,,3.3,1.8,5.1,.163,,5.4,1.8,7.2
5,Trevon Duval,37,34,1103,13.7,.489,.473,.309,.257,449,2.1,4.9,3.6,30.3,2.8,0.5,20.8,21.3,,1.5,1.5,3.0,.108,,1.7,1.5,3.2
2,Josh Okogie,24,24,873,22.3,.550,.475,.313,.506,421,7.3,13.1,10.2,15.6,2.9,2.8,13.3,27.3,,2.1,1.3,3.4,.156,,4.8,2.0,6.8
1,Devonte' Graham,18,18,39.1,5.2,13.3,.389,2.2,6.1,.367,2.9,7.2,.408,5.4,6.5,.829,0.6,3.5,4.1,7.0,1.5,0.0,2.7,1.8,18.7
2,Sviatoslav Mykhailiuk,18,18,35.7,4.9,11.6,.421,1.9,4.9,.386,3.0,6.7,.446,1.3,1.6,.793,1.3,2.8,4.1,2.8,1.1,0.3,1.9,2.7,14.1
1,Shai Gilgeous-Alexander,37,24,1248,21.2,.578,.516,.151,.464,571,3.2,10.0,6.8,28.8,2.8,1.7,17.9,21.9,,3.3,1.9,5.2,.167,,5.5,3.6,9.1
2,Kevin Knox,37,37,1198,17.0,.556,.510,.380,.373,518,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,,2.3,1.7,4.0,.133,,3.4,1.4,4.8
5,Hamidou Diallo,37,37,918,13.8,.498,.470,.246,.399,348,4.2,11.5,8.1,9.5,1.7,1.6,12.0,22.6,,1.1,1.3,2.4,.103,,1.3,1.9,3.2
9,Jarred Vanderbilt,14,0,238,21.6,.476,.426,.015,.559,103,23.1,27.9,25.7,10.7,1.4,5.3,14.8,20.8,,0.5,0.5,1.0,.172,,2.6,5.2,7.8
1,Raymond Spalding,36,34,995,25.6,.568,.550,.056,.338,452,13.2,20.9,17.3,9.6,3.1,6.3,13.5,22.9,,2.4,2.4,4.8,.193,,3.5,6.5,10.0
2,Deng Adel,34,33,1126,17.3,.554,.511,.360,.330,487,2.3,14.3,8.6,16.5,1.1,1.0,14.4,24.1,,2.0,1.5,3.6,.127,,3.1,1.2,4.3
2,Kevin Huerter,32,32,1101,19.4,.640,.616,.543,.307,457,3.7,12.9,8.8,20.3,1.1,2.1,17.8,21.5,,3.0,1.6,4.5,.165,,6.4,2.3,8.7
9,Justin Jackson,11,10,321,14.2,.470,.416,.396,.287,119,11.2,21.1,16.6,12.7,1.7,3.0,21.8,24.1,,0.0,0.6,0.7,.083,,-0.5,3.7,3.2
3,Lonnie Walker,32,18,888,16.3,.527,.503,.509,.204,344,1.7,9.2,5.5,13.0,2.0,1.8,9.6,22.4,,1.6,1.3,2.8,.127,,3.1,1.6,4.8
5,Bruce Brown,19,19,640,16.9,.488,.457,.319,.372,242,4.6,20.0,12.4,21.3,2.3,2.5,16.3,21.2,,0.7,1.2,1.9,.121,,1.6,5.1,6.6
2,Moritz Wagner,39,39,1078,24.7,.619,.605,.391,.264,499,6.5,24.7,15.7,6.7,2.1,2.0,10.8,25.9,,3.1,2.6,5.7,.213,,4.6,3.6,8.1
2,Miles Bridges,34,33,1067,22.6,.572,.535,.427,.239,531,5.2,18.2,12.5,16.9,1.2,2.5,11.6,27.1,,3.3,2.2,5.5,.208,,5.7,3.5,9.2
3,Jaren Jackson Jr.,35,34,764,26.9,.647,.595,.414,.573,347,8.8,19.7,15.0,9.3,1.6,14.3,17.4,23.5,,2.3,2.2,4.6,.239,,5.1,10.3,15.4
11,Michael Porter Jr.,3,1,53,20.0,.438,.383,.333,.300,27,9.4,32.5,21.8,4.6,3.4,2.0,8.0,36.5,,0.0,0.1,0.2,.128,,-4.2,-0.8,-5.0
1,Alize Johnson,33,33,1028,24.1,.528,.481,.365,.363,517,11.4,30.4,21.0,19.3,0.9,1.5,13.6,27.1,,2.7,2.0,4.7,.183,,4.0,1.4,5.4
1,Keita Bates-Diop,34,34,1125,27.5,.577,.544,.357,.274,604,5.7,24.5,15.6,10.5,1.6,5.9,9.5,29.4,,3.6,2.5,6.1,.216,,5.1,4.3,9.4
1,Trae Young,32,32,1133,28.3,.585,.518,.531,.443,935,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,,4.6,1.1,5.7,.201,,11.2,0.5,11.7
4,Troy Brown,35,35,1093,16.6,.532,.494,.342,.326,424,5.9,18.0,12.0,18.7,2.9,0.8,18.8,21.0,,1.5,1.6,3.1,.114,,1.3,2.9,4.3
1,Tony Carr,37,37,1308,22.2,.527,.482,.338,.307,736,3.0,13.4,8.2,29.3,1.4,0.9,11.0,29.9,,4.0,1.9,6.0,.182,,5.5,1.1,6.6
3,Vince Edwards,35,35,1106,21.8,.587,.544,.339,.317,531,8.4,18.6,13.9,17.1,1.0,2.0,14.0,23.8,,3.4,2.1,5.4,.197,,5.6,3.3,8.9
1,Shake Milton,22,22,800,24.2,.606,.551,.471,.405,381,2.1,13.5,7.7,25.9,2.4,2.3,13.3,25.0,,2.8,1.3,4.2,.208,,6.4,1.4,7.9
1,Mohamed Bamba,30,29,906,28.3,.593,.567,.189,.441,377,12.2,28.2,20.2,3.6,1.5,13.1,12.3,21.3,,2.4,2.4,4.8,.212,,2.4,8.9,11.2
2,Robert Williams,30,23,769,25.5,.614,.632,.055,.318,296,10.2,26.8,18.9,10.8,1.8,10.4,17.0,19.0,,1.5,2.0,3.5,.184,,2.5,9.4,11.9
2,Zhaire Smith,37,21,1051,23.0,.618,.588,.144,.458,417,9.6,11.1,10.4,12.6,2.3,4.8,10.8,18.3,,3.3,2.2,5.6,.212,,5.7,6.4,12.0
1,Kevin Hervey,33,25,1064,23.7,.553,.517,.417,.257,624,8.0,19.9,14.2,15.2,2.1,2.2,12.8,31.0,,2.6,2.0,4.6,.174,,3.3,0.7,4.0
1,Melvin Frazier,30,30,1032,22.4,.631,.610,.283,.366,442,3.9,14.6,9.3,17.9,3.6,2.2,16.9,22.2,,2.4,1.6,3.9,.152,,4.2,2.7,6.9
1,Aaron Holiday,33,33,1244,21.1,.609,.557,.446,.417,686,1.6,8.7,5.3,29.9,1.9,0.7,18.5,26.7,,3.7,1.2,4.9,.157,,6.4,-0.1,6.2
2,Thomas Welsh,33,33,1096,20.3,.577,.552,.335,.174,414,9.1,25.8,17.8,7.8,1.1,2.8,8.6,17.7,,2.8,1.7,4.5,.162,,3.5,2.5,6.0
2,Chimezie Metu,34,33,1053,23.5,.574,.538,.102,.388,497,7.2,21.1,14.2,10.0,1.5,6.3,12.8,25.8,,2.6,1.8,4.4,.167,,1.8,4.3,6.1
4,De'Anthony Melton(2017),36,25,972,19.2,.530,.483,.320,.472,351,5.9,13.6,9.9,22.5,4.0,3.9,18.5,17.7,,1.7,1.5,3.2,.133,,3.0,5.3,8.3
1,Mikal Bridges,40,40,1285,26.8,.655,.623,.503,.282,644,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,,5.4,2.4,7.7,.241,,8.7,4.4,13.2
2,Jalen Brunson,40,40,1272,26.1,.635,.604,.407,.313,745,1.2,9.7,5.6,26.6,1.7,0.1,10.7,26.4,,6.0,1.7,7.7,.241,,8.7,0.9,9.6
3,Donte DiVincenzo,40,10,1170,20.9,.608,.590,.542,.274,557,4.9,13.9,9.6,20.0,2.0,0.7,15.2,22.4,,3.7,1.8,5.5,.188,,6.7,2.9,9.6
4,Omari Spellman,40,39,1125,20.6,.588,.573,.446,.208,425,9.9,23.1,16.8,4.3,1.3,5.5,9.8,18.3,,2.9,2.2,5.2,.184,,3.9,4.6,8.5
1,Devon Hall,34,34,1091,20.3,.599,.552,.454,.292,392,1.4,14.9,8.3,19.6,1.8,0.6,9.6,19.5,,3.3,2.6,5.9,.215,,6.0,4.5,10.5
1,Jevon Carter,37,37,1313,24.9,.549,.498,.385,.305,686,2.4,13.1,7.5,36.2,4.9,1.2,14.4,25.0,,4.3,2.8,7.0,.214,,8.1,4.4,12.5
1,Landry Shamet,32,32,1015,21.4,.655,.622,.603,.327,476,1.6,9.7,5.8,28.8,1.3,0.7,15.5,20.7,,3.8,1.1,4.9,.195,,8.3,-0.1,8.2
