,Player,G,GS,MP,PER,TS_Perc,eFG_Perc,3PAr,FTr,PProd,ORB_Perc,DRB_Perc,TRB_Perc,AST_Perc,STL_Perc,BLK_Perc,TOV_Perc,USG_Perc,OWS,DWS,WS,WS/40,OBPM,DBPM,BPM
0,Collin Sexton,33,32,987.0,23.5,0.5670000000000001,0.498,0.299,0.575,622.0,4.1,9.8,7.0,27.8,1.6,0.3,14.2,32.9,3.2,1.2,4.4,0.177,6.5,0.0,6.5
1,Deandre Ayton,35,35,1172.0,32.6,0.65,0.625,0.078,0.424,666.0,13.5,28.2,21.4,10.2,1.0,6.1,11.3,26.6,5.5,2.1,7.6,0.259,6.8,4.0,10.9
2,Allonzo Trier,33,33,1124.0,22.6,0.6559999999999999,0.595,0.5,0.503,558.0,1.3,9.1,5.5,17.4,1.1,1.1,13.3,23.9,4.5,1.0,5.5,0.196,7.9,-0.2,7.7
3,Chandler Hutchison,31,31,961.0,25.9,0.575,0.528,0.29600000000000004,0.519,603.0,3.4,25.6,14.6,24.1,2.7,0.9,16.2,33.2,2.8,2.2,5.0,0.20800000000000002,3.6,4.3,7.9
4,Jacob Evans,36,36,1107.0,20.5,0.5429999999999999,0.507,0.43,0.302,461.0,5.2,12.0,8.7,20.0,2.6,3.7,12.7,22.5,2.8,3.1,5.9,0.213,4.5,6.1,10.6
5,George King,32,31,913.0,18.8,0.574,0.542,0.49200000000000005,0.273,384.0,7.2,23.3,15.5,8.2,1.1,2.6,15.1,23.3,1.7,1.3,3.0,0.132,2.2,2.1,4.3
6,Khyri Thomas,33,33,1046.0,21.8,0.65,0.629,0.442,0.249,474.0,4.0,11.0,7.7,15.1,2.9,0.8,13.4,21.0,3.1,1.7,4.8,0.183,6.5,3.1,9.6
7,Kostas Antetokounmpo,29,6,438.0,13.7,0.575,0.584,0.149,0.634,142.0,7.3,16.9,12.3,5.9,1.0,8.3,22.9,20.9,0.2,0.5,0.7,0.062,-3.6,2.6,-1.0
8,Marvin Bagley III,33,32,1118.0,30.6,0.643,0.64,0.132,0.475,630.0,13.8,21.5,17.9,8.8,1.4,2.6,12.2,26.3,4.8,2.1,6.9,0.248,7.7,3.0,10.7
9,Grayson Allen,37,37,1319.0,18.8,0.58,0.536,0.637,0.293,574.0,1.8,8.0,5.1,21.2,2.8,0.2,13.8,20.7,4.0,2.0,5.9,0.179,7.1,2.3,9.4
10,Wendell Carter Jr.,37,37,997.0,28.2,0.628,0.591,0.14400000000000002,0.527,501.0,12.8,23.2,18.4,13.0,1.7,7.6,15.8,22.8,3.6,2.3,5.9,0.239,6.0,7.5,13.5
11,Gary Trent Jr.,37,37,1253.0,16.7,0.5670000000000001,0.528,0.564,0.22699999999999998,468.0,2.9,10.3,6.8,6.8,1.9,0.4,7.4,19.5,3.3,1.8,5.1,0.163,5.4,1.8,7.2
12,Trevon Duval,37,34,1103.0,13.7,0.489,0.473,0.309,0.257,449.0,2.1,4.9,3.6,30.3,2.8,0.5,20.8,21.3,1.5,1.5,3.0,0.10800000000000001,1.7,1.5,3.2
13,Josh Okogie,24,24,873.0,22.3,0.55,0.475,0.313,0.506,421.0,7.3,13.1,10.2,15.6,2.9,2.8,13.3,27.3,2.1,1.3,3.4,0.156,4.8,2.0,6.8
14,Devonte' Graham,18,18,39.1,5.2,13.3,0.389,2.2,6.1,0.36700000000000005,2.9,7.2,0.408,5.4,6.5,0.8290000000000001,0.6,3.5,7.0,1.5,0.0,2.7,18.7,0.0,0.0
15,Sviatoslav Mykhailiuk,18,18,35.7,4.9,11.6,0.42100000000000004,1.9,4.9,0.386,3.0,6.7,0.446,1.3,1.6,0.7929999999999999,1.3,2.8,2.8,1.1,0.3,1.9,14.1,0.0,0.0
16,Shai Gilgeous-Alexander,37,24,1248.0,21.2,0.578,0.516,0.151,0.46399999999999997,571.0,3.2,10.0,6.8,28.8,2.8,1.7,17.9,21.9,3.3,1.9,5.2,0.16699999999999998,5.5,3.6,9.1
17,Kevin Knox,37,37,1198.0,17.0,0.556,0.51,0.38,0.373,518.0,3.3,14.5,9.3,8.7,1.5,1.0,14.1,24.6,2.3,1.7,4.0,0.133,3.4,1.4,4.8
18,Hamidou Diallo,37,37,918.0,13.8,0.498,0.47,0.24600000000000002,0.39899999999999997,348.0,4.2,11.5,8.1,9.5,1.7,1.6,12.0,22.6,1.1,1.3,2.4,0.10300000000000001,1.3,1.9,3.2
19,Jarred Vanderbilt,14,0,238.0,21.6,0.47600000000000003,0.426,0.015,0.5589999999999999,103.0,23.1,27.9,25.7,10.7,1.4,5.3,14.8,20.8,0.5,0.5,1.0,0.172,2.6,5.2,7.8
20,Raymond Spalding,36,34,995.0,25.6,0.568,0.55,0.055999999999999994,0.33799999999999997,452.0,13.2,20.9,17.3,9.6,3.1,6.3,13.5,22.9,2.4,2.4,4.8,0.193,3.5,6.5,10.0
21,Deng Adel,34,33,1126.0,17.3,0.5539999999999999,0.511,0.36,0.33,487.0,2.3,14.3,8.6,16.5,1.1,1.0,14.4,24.1,2.0,1.5,3.6,0.127,3.1,1.2,4.3
22,Kevin Huerter,32,32,1101.0,19.4,0.64,0.616,0.5429999999999999,0.307,457.0,3.7,12.9,8.8,20.3,1.1,2.1,17.8,21.5,3.0,1.6,4.5,0.165,6.4,2.3,8.7
23,Justin Jackson,11,10,321.0,14.2,0.47,0.41600000000000004,0.396,0.287,119.0,11.2,21.1,16.6,12.7,1.7,3.0,21.8,24.1,0.0,0.6,0.7,0.083,-0.5,3.7,3.2
24,Lonnie Walker,32,18,888.0,16.3,0.527,0.503,0.509,0.204,344.0,1.7,9.2,5.5,13.0,2.0,1.8,9.6,22.4,1.6,1.3,2.8,0.127,3.1,1.6,4.8
25,Bruce Brown,19,19,640.0,16.9,0.488,0.457,0.319,0.37200000000000005,242.0,4.6,20.0,12.4,21.3,2.3,2.5,16.3,21.2,0.7,1.2,1.9,0.121,1.6,5.1,6.6
26,Moritz Wagner,39,39,1078.0,24.7,0.619,0.605,0.391,0.264,499.0,6.5,24.7,15.7,6.7,2.1,2.0,10.8,25.9,3.1,2.6,5.7,0.213,4.6,3.6,8.1
27,Miles Bridges,34,33,1067.0,22.6,0.5720000000000001,0.535,0.42700000000000005,0.239,531.0,5.2,18.2,12.5,16.9,1.2,2.5,11.6,27.1,3.3,2.2,5.5,0.20800000000000002,5.7,3.5,9.2
28,Jaren Jackson Jr.,35,34,764.0,26.9,0.647,0.595,0.414,0.573,347.0,8.8,19.7,15.0,9.3,1.6,14.3,17.4,23.5,2.3,2.2,4.6,0.239,5.1,10.3,15.4
29,Michael Porter Jr.,3,1,53.0,20.0,0.43799999999999994,0.38299999999999995,0.33299999999999996,0.3,27.0,9.4,32.5,21.8,4.6,3.4,2.0,8.0,36.5,0.0,0.1,0.2,0.128,-4.2,-0.8,-5.0
30,Alize Johnson,33,33,1028.0,24.1,0.528,0.48100000000000004,0.365,0.363,517.0,11.4,30.4,21.0,19.3,0.9,1.5,13.6,27.1,2.7,2.0,4.7,0.183,4.0,1.4,5.4
31,Keita Bates-Diop,34,34,1125.0,27.5,0.5770000000000001,0.544,0.35700000000000004,0.27399999999999997,604.0,5.7,24.5,15.6,10.5,1.6,5.9,9.5,29.4,3.6,2.5,6.1,0.21600000000000003,5.1,4.3,9.4
32,Trae Young,32,32,1133.0,28.3,0.585,0.518,0.531,0.44299999999999995,935.0,1.3,10.0,5.8,48.6,2.5,0.7,18.2,37.1,4.6,1.1,5.7,0.201,11.2,0.5,11.7
33,Troy Brown,35,35,1093.0,16.6,0.532,0.494,0.342,0.326,424.0,5.9,18.0,12.0,18.7,2.9,0.8,18.8,21.0,1.5,1.6,3.1,0.114,1.3,2.9,4.3
34,Tony Carr,37,37,1308.0,22.2,0.527,0.48200000000000004,0.33799999999999997,0.307,736.0,3.0,13.4,8.2,29.3,1.4,0.9,11.0,29.9,4.0,1.9,6.0,0.182,5.5,1.1,6.6
35,Vince Edwards,35,35,1106.0,21.8,0.5870000000000001,0.544,0.33899999999999997,0.317,531.0,8.4,18.6,13.9,17.1,1.0,2.0,14.0,23.8,3.4,2.1,5.4,0.19699999999999998,5.6,3.3,8.9
36,Shake Milton,22,22,800.0,24.2,0.606,0.551,0.47100000000000003,0.405,381.0,2.1,13.5,7.7,25.9,2.4,2.3,13.3,25.0,2.8,1.3,4.2,0.20800000000000002,6.4,1.4,7.9
37,Mohamed Bamba,30,29,906.0,28.3,0.593,0.5670000000000001,0.18899999999999997,0.441,377.0,12.2,28.2,20.2,3.6,1.5,13.1,12.3,21.3,2.4,2.4,4.8,0.212,2.4,8.9,11.2
38,Robert Williams,30,23,769.0,25.5,0.614,0.632,0.055,0.318,296.0,10.2,26.8,18.9,10.8,1.8,10.4,17.0,19.0,1.5,2.0,3.5,0.184,2.5,9.4,11.9
39,Zhaire Smith,37,21,1051.0,23.0,0.618,0.588,0.14400000000000002,0.45799999999999996,417.0,9.6,11.1,10.4,12.6,2.3,4.8,10.8,18.3,3.3,2.2,5.6,0.212,5.7,6.4,12.0
40,Kevin Hervey,33,25,1064.0,23.7,0.5529999999999999,0.517,0.41700000000000004,0.257,624.0,8.0,19.9,14.2,15.2,2.1,2.2,12.8,31.0,2.6,2.0,4.6,0.174,3.3,0.7,4.0
41,Melvin Frazier,30,30,1032.0,22.4,0.631,0.61,0.28300000000000003,0.366,442.0,3.9,14.6,9.3,17.9,3.6,2.2,16.9,22.2,2.4,1.6,3.9,0.152,4.2,2.7,6.9
42,Aaron Holiday,33,33,1244.0,21.1,0.609,0.557,0.446,0.41700000000000004,686.0,1.6,8.7,5.3,29.9,1.9,0.7,18.5,26.7,3.7,1.2,4.9,0.157,6.4,-0.1,6.2
43,Thomas Welsh,33,33,1096.0,20.3,0.5770000000000001,0.552,0.335,0.174,414.0,9.1,25.8,17.8,7.8,1.1,2.8,8.6,17.7,2.8,1.7,4.5,0.162,3.5,2.5,6.0
44,Chimezie Metu,34,33,1053.0,23.5,0.574,0.5379999999999999,0.102,0.38799999999999996,497.0,7.2,21.1,14.2,10.0,1.5,6.3,12.8,25.8,2.6,1.8,4.4,0.16699999999999998,1.8,4.3,6.1
45,De'Anthony Melton(2017),36,25,972.0,19.2,0.53,0.483,0.32,0.47200000000000003,351.0,5.9,13.6,9.9,22.5,4.0,3.9,18.5,17.7,1.7,1.5,3.2,0.133,3.0,5.3,8.3
46,Mikal Bridges,40,40,1285.0,26.8,0.655,0.623,0.503,0.282,644.0,5.2,13.8,9.7,10.6,2.7,3.5,9.1,23.2,5.4,2.4,7.7,0.24100000000000002,8.7,4.4,13.2
47,Jalen Brunson,40,40,1272.0,26.1,0.635,0.604,0.40700000000000003,0.313,745.0,1.2,9.7,5.6,26.6,1.7,0.1,10.7,26.4,6.0,1.7,7.7,0.24100000000000002,8.7,0.9,9.6
48,Donte DiVincenzo,40,10,1170.0,20.9,0.608,0.59,0.542,0.27399999999999997,557.0,4.9,13.9,9.6,20.0,2.0,0.7,15.2,22.4,3.7,1.8,5.5,0.188,6.7,2.9,9.6
49,Omari Spellman,40,39,1125.0,20.6,0.588,0.573,0.446,0.20800000000000002,425.0,9.9,23.1,16.8,4.3,1.3,5.5,9.8,18.3,2.9,2.2,5.2,0.184,3.9,4.6,8.5
50,Devon Hall,34,34,1091.0,20.3,0.599,0.552,0.45399999999999996,0.292,392.0,1.4,14.9,8.3,19.6,1.8,0.6,9.6,19.5,3.3,2.6,5.9,0.215,6.0,4.5,10.5
51,Jevon Carter,37,37,1313.0,24.9,0.5489999999999999,0.498,0.385,0.305,686.0,2.4,13.1,7.5,36.2,4.9,1.2,14.4,25.0,4.3,2.8,7.0,0.214,8.1,4.4,12.5
52,Landry Shamet,32,32,1015.0,21.4,0.655,0.622,0.603,0.327,476.0,1.6,9.7,5.8,28.8,1.3,0.7,15.5,20.7,3.8,1.1,4.9,0.195,8.3,-0.1,8.2
